college_id,college_name,collegedunia_college_name
1,Indian Institute of Technology Bombay,"IIT Bombay - Indian Institute of Technology - [IITB], Mumbai",
2,Indian Institute of Technology Delhi,"IIT Delhi - Indian Institute of Technology [IITD], New Delhi",
3,Indian Institute of Technology Madras,"IIT Madras - Indian Institute of Technology - [IITM], Chennai",
4,Indian Institute of Technology Kanpur,"IIT Kanpur - Indian Institute of Technology - [IITK], Kanpur",
5,Indian Institute of Technology Kharagpur,"IIT Kharagpur - Indian Institute of Technology - [IITKGP], Kharagpur",
6,Indian Institute of Technology Roorkee,"IIT Roorkee - Indian Institute of Technology - [IITR], Roorkee",
7,Indian Institute of Technology Guwahati,"IIT Guwahati - Indian Institute of Technology - [IITG], Guwahati",
8,Indian Institute of Technology Hyderabad,"IIT Hyderabad - Indian Institute of Technology - [IITH], Hyderabad",
23,Indian Institute of Technology Bhubaneswar,"IIT Bhubaneswar - Indian Institute of Technology - [IITBBS], Bhubaneswar",
10,Indian Institute of Technology Indore,"IIT Indore - Indian Institute of Technology - [IITI], Indore",
11,Indian Institute of Technology Gandhinagar,"IIT Gandhinagar - Indian Institute of Technology - [IITG], Gandhinagar",
12,Indian Institute of Technology Ropar,"IIT Ropar - Indian Institute of Technology - [IITR], Ropar",
13,Indian Institute of Technology Patna,"IIT Patna - Indian Institute of Technology - [IITP], Patna",
14,Indian Institute of Technology Mandi,"IIT Mandi- Indian Institute of Technology - [IITM], Mandi",
15,Indian Institute of Technology Jodhpur,"IIT Jodhpur - Indian Institute of Technology - [IITJ], Jodhpur",
16,Indian Institute of Technology Tirupati,"IIT Tirupati - Indian Institute of Technology - [IITTP], Tirupati",
17,Indian Institute of Technology Palakkad,"IIT Palakkad - Indian Institute of Technology - [IITPKD], Palakkad",
18,Indian Institute of Technology Bhilai,"IIT Bhilai - Indian Institute of Technology - [IITB], Bhilai",
19,Indian Institute of Technology Jammu,"IIT Jammu - Indian Institute of Technology - [IITJ], Jammu",
20,Indian Institute of Technology Dharwad,"IIT Dharwad - Indian Institute of Technology - [IITD], Dharwad",
21,Indian Institute of Technology Goa,"IIT Goa - Indian Institute of Technology - [IIT Goa], Ponda",
22,Indian Institute of Technology Dhanbad,"ISM Dhanbad - Indian Institute of Technology - [IITISM], Dhanbad",
24,National Institute of Technology Tiruchirappalli,"NIT Trichy, Tiruchirappalli",
25,National Institute of Technology Karnataka Surathkal,"National Institute of Technology - [NITK], Surathkal",
26,National Institute of Technology Warangal,"NIT Warangal, Warangal",
27,National Institute of Technology Rourkela,"National Institute of Technology - [NIT], Rourkela",
28,National Institute of Technology Calicut,"National Institute of Technology - [NITC], Calicut",
29,Motilal Nehru National Institute of Technology Allahabad,"MNNIT Allahabad - Motilal Nehru National Institute of Technology - [MNNIT], Allahabad",
30,Malaviya National Institute of Technology Jaipur,"Malaviya National Institute of Technology - [MNIT], Jaipur",
31,National Institute of Technology Kurukshetra,"National Institute of Technology - [NIT], Kurukshetra",
32,National Institute of Technology Durgapur,"National Institute of Technology - [NIT], Durgapur",
33,National Institute of Technology Silchar,"NIT Silchar, Silchar",
34,National Institute of Technology Hamirpur,"National Institute of Technology - [NIT], Hamirpur",
35,National Institute of Technology Jamshedpur,"National Institute of Technology - [NIT], Jamshedpur",
36,National Institute of Technology Patna,"National Institute of Technology - [NITP], Patna",
37,National Institute of Technology Raipur,"National Institute of Technology - [NIT], Raipur",
38,National Institute of Technology Srinagar,"National Institute of Technology - [NIT], Srinagar",
39,National Institute of Technology Agartala,"National Institute of Technology - [NIT], Agartala",
40,National Institute of Technology Meghalaya,"National Institute of Technology - [NIT] Meghalaya, Shillong",
41,National Institute of Technology Arunachal Pradesh,"National Institute of Technology - [NIT], Papum Pare",
42,National Institute of Technology Nagaland,"National Institute of Technology - [NIT], Dimapur",
43,National Institute of Technology Mizoram,"National Institute of Technology - [NIT], Aizawl",
44,National Institute of Technology Sikkim,"National Institute of Technology - [NIT], South Sikkim",
45,National Institute of Technology Uttarakhand,"National Institute of Technology - [NIT] Uttarakhand, Srinagar Garhwal",
46,National Institute of Technology Manipur,"National Institute of Technology - [NIT], Imphal",
47,National Institute of Technology Andhra Pradesh,"National Institute of Technology - [NITAP], Tadepalligudem",
48,National Institute of Technology Goa,"National Institute of Technology - [NIT], South Goa",
49,National Institute of Technology Delhi,"National Institute of Technology - [NIT], New Delhi",
50,National Institute of Technology Puducherry,"National Institute of Technology - [NIT], Pondicherry",
51,Dr B R Ambedkar National Institute of Technology Jalandhar,"Dr BR Ambedkar National Institute of Technology - [NIT], Jalandhar",
52,Maulana Azad National Institute of Technology Bhopal,"Maulana Azad National Institute of Technology - [MANIT], Bhopal",
53,Sardar Vallabhbhai National Institute of Technology Surat,"Sardar Vallabhbhai National Institute of Technology - [SVNIT], Surat",
55,International Institute of Information Technology Hyderabad,"International Institute of Information Technology - [IIIT], Hyderabad",
56,International Institute of Information Technology Bangalore,"International Institute of Information Technology - [IIIT-B], Bangalore",
57,Indian Institute of Information Technology Allahabad,"Indian Institute of Information Technology - [IIIT], Allahabad",
58,Indian Institute of Information Technology Gwalior,"Atal Bihari Vajpayee Indian Institute of Information Technology and Management - [ABVIIITM], Gwalior",
59,Indian Institute of Information Technology Jabalpur,"Indian Institute of Information Technology Design and Manufacturing - [IIITDM], Jabalpur",
60,Indian Institute of Information Technology Kancheepuram,"Indian Institute of Information Technology Design & Manufacturing - [IIITDM], Chennai",
61,Indian Institute of Information Technology Pune,"Indian Institute of Information Technology - [IIIT], Pune",
62,Indian Institute of Information Technology Nagpur,"Indian Institute of Information Technology - [IIIT], Nagpur",
63,Indian Institute of Information Technology Bhopal,"Indian Institute of Information Technology -[IIIT], Bhopal",
64,Indian Institute of Information Technology Ranchi,"Indian Institute of Information Technology - [IIIT], Ranchi",
65,Indian Institute of Information Technology Kota,"Indian Institute of Information Technology - [IIIT-K], Kota",
66,Indian Institute of Information Technology Surat,"Indian Institute of Information Technology - [IIIT], Surat",
67,Indian Institute of Information Technology Vadodara,"Indian Institute of Information Technology Vadodara - [IIIT-V], Gandhinagar",
68,Indian Institute of Information Technology Bhagalpur,"Indian Institute of Information Technology - [IIIT], Bhagalpur",
69,Indian Institute of Information Technology Agartala,"Indian Institute of Information Technology - [IIIT], Agartala",
70,Indian Institute of Information Technology Una,"Indian Institute of Information Technology - [IIIT], Una",
71,Indian Institute of Information Technology Sonepat,"Indian Institute of Information Technology - [IIIT], Sonepat",
72,Indian Institute of Information Technology Kottayam,"Indian Institute of Information Technology [IIIT], Kottayam",
73,Indian Institute of Information Technology Tiruchirappalli,"Indian Institute of Information Technology - [IIIT], Tiruchirappalli",
74,Indian Institute of Information Technology Dharwad,"Indian Institute of Information Technology - [IIITD], Dharwad",
75,Indian Institute of Information Technology Raichur,"Indian Institute of Information Technology -[IIIT], Raichur",
76,Indian Institute of Information Technology Manipur,"Indian Institute of Information Technology - [IIITM], Imphal",
77,Indian Institute of Information Technology Kalyani,"Indian Institute of Information Technology - [IIITK], Kalyani",
78,Indian Institute of Information Technology Naya Raipur,"International Institute of Information Technology - [IIIT] Naya Raipur, Raipur",
79,Indian Institute of Information Technology Sri City,"Indian Institute of Information Technology Sri City - [IIIT], Sri City",
80,Birla Institute of Technology and Science Pilani,"BITS Pilani, Pilani",
81,Birla Institute of Technology and Science Goa,"Birla Institute of Technology and Science - [BITS], South Goa",
82,Birla Institute of Technology and Science Hyderabad,"Birla Institute of Technology and Science - [BITS], Hyderabad",
83,Vellore Institute of Technology Vellore,"Vellore Institute of Technology - [VIT University], Vellore",
84,Vellore Institute of Technology Chennai,"Vellore Institute of Technology - [VIT] Chennai, Chennai",
85,Vellore Institute of Technology Andhra Pradesh,"VIT University - [VIT- AP], Guntur",
86,SRM Institute of Science and Technology Kattankulathur,"SRM Institute of Science and Technology - [SRMIST], Chennai",
87,SRM University AP Amaravati,"SRM University, Amaravathi",
88,Manipal Institute of Technology,"Manipal Institute of Technology - [MIT], Manipal",
89,Amrita Vishwa Vidyapeetham Coimbatore,"Amrita Vishwa Vidyapeetham, Coimbatore",
90,Thapar Institute of Engineering and Technology Patiala,"Thapar Institute of Engineering and Technology - [Thapar University], Patiala",
91,The LNM Institute of Information Technology Jaipur,"The LNM Institute of Information Technology - [LNMIIT], Jaipur",
92,Shiv Nadar University Greater Noida,"Shiv Nadar University - [SNU], Greater Noida",
93,University of Petroleum and Energy Studies Dehradun,"UPES, Dehradun",
94,Chitkara University Punjab,"Chitkara University - [CU], Patiala",
95,Amity University Noida,"Amity University, Noida",
96,Kalinga Institute of Industrial Technology Bhubaneswar,"Kalinga Institute of Industrial Technology - [KIIT], Bhubaneswar",
97,Lovely Professional University Phagwara,"Lovely Professional University - [LPU], Jalandhar",
98,Narsee Monjee Institute of Management Studies Mumbai,"Narsee Monjee Institute of Management Studies - [NMIMS Deemed to be University], Mumbai",
99,Christ University Bangalore,"Christ University Bangalore (Kengeri Campus), Bangalore",
100,Symbiosis Institute of Technology Pune,"Symbiosis Institute of Technology - [SIT], Pune",
101,College of Engineering Pune,"College of Engineering - [COEP], Pune",
102,Veermata Jijabai Technological Institute Mumbai,"Veermata Jijabai Technological Institute - [VJTI], Mumbai",
103,Jadavpur University Kolkata,"Jadavpur University - [JU], Kolkata",
104,Anna University Chennai,"Anna University - [AU], Chennai",
105,Delhi Technological University Delhi,"Delhi Technological University - [DTU], New Delhi",
106,Netaji Subhas University of Technology New Delhi,"Netaji Subhas University of Technology - [NSUT], New Delhi",
107,Punjab Engineering College Chandigarh,"Punjab Engineering College University of Technology - [PEC], Chandigarh",
108,Indian Institute of Science Bangalore,"Indian Institute of Science - [IISc], Bangalore",
109,Institute of Technology Nirma University Ahmedabad,"Institute of Technology, Nirma University, Ahmedabad",
110,Dhirubhai Ambani Institute of Information and Communication Technology Gandhinagar,"Dhirubhai Ambani Institute of Information and Communication Technology - [DA-IICT], Gandhinagar",
111,Institute of Chemical Technology Mumbai,"Institute of Chemical Technology - [ICT], Mumbai",
112,BMS College of Engineering Bangalore,"BMS College of Engineering - [BMSCE], Bangalore",
113,Ramaiah Institute of Technology Bangalore,"Ramaiah Institute of Technology - [RIT], Bangalore",
114,PES University Bangalore,"PES University - [PESU], Bangalore",
115,RV College of Engineering Bangalore,"R V College of Engineering - [RVCE], Bangalore",
116,Maharashtra Institute of Technology Pune,"MIT World Peace University - [MIT-WPU], Pune",
117,Institute of Engineering and Management Kolkata,"Institute of Engineering and Management - [IEM], Kolkata",
118,Heritage Institute of Technology Kolkata,"Heritage Institute of Technology - [HIT], Kolkata",
119,Galgotias University Greater Noida,"Galgotias University - [GU], Greater Noida",
120,Jaypee Institute of Information Technology Noida,"Jaypee Institute of Information Technology University - [JIIT], Noida",
121,Indian Institute of Engineering Science and Technology Shibpur,"Indian Institute of Engineering Science and Technology - [IIEST] Shibpur, Howrah",
149,SRM Institute of Science and Technology NCR Campus Ghaziabad,"SRMIST Delhi NCR Campus, Ghaziabad",
123,Ajay Kumar Garg Engineering College Ghaziabad,"Ajay Kumar Garg Engineering College - [AKGEC], Ghaziabad",
124,Yeshwantrao Chavan College of Engineering Nagpur,"Yeshwantrao Chavan College of Engineering - [YCCE], Nagpur",
125,Nitte Meenakshi Institute of Technology Bangalore,"Nitte Meenakshi Institute of Technology - [NMIT] (Deemed to be University), Bangalore",
126,RNS Institute of Technology Bangalore,"RNS Institute of Technology - [RNSIT], Bangalore",
127,Sastra Deemed University Thanjavur,"SASTRA University, Thanjavur",
128,PSG College of Technology Coimbatore,"P.S.G College of Technology - [PSGCT], Coimbatore",
129,Thiagarajar College of Engineering Madurai,"Thiagarajar College of Engineering - [TCE], Madurai",
130,Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology Chennai,"Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology - [Vel Tech], Chennai",
131,Saveetha Engineering College Chennai,"Saveetha Engineering College - [SEC], Chennai",
132,KLE Technological University Hubli,"KLE Technological University, Hubli",
133,Dayananda Sagar College of Engineering Bangalore,"Dayananda Sagar College of Engineering - [DSCE], Bangalore",
134,Nitte Meenakshi Institute of Technology Manipal,"NMAM Institute of Technology - [NMAMIT], Udupi",
135,Manipal Institute of Technology Manipal,"Manipal Institute of Technology - [MIT], Manipal",
136,REVA University Bangalore,"REVA University, Bangalore",
137,Sri Ramakrishna Institute of Technology Coimbatore,"Sri Ramakrishna Institute of Technology - [SRIT], Coimbatore",
138,Shiv Nadar University Chennai,"Shiv Nadar University, Chennai",
93,University of Petroleum and Energy Studies Dehradun,"UPES, Dehradun",
140,Graphic Era University Dehradun,"Graphic Era University - [GEU], Dehradun",
141,DIT University Dehradun,"DIT University - [DIT], Dehradun",
142,Bennett University Greater Noida,"Bennett University, Greater Noida",
143,GLA University Mathura,"GLA University, Mathura",
144,Harcourt Butler Technical University Kanpur,"Harcourt Butler Technological University - [HBTU], Kanpur",
145,University Institute of Engineering and Technology Chandigarh University Chandigarh,"University Institute of Engineering, Chandigarh University - [UIE], Mohali",
146,Birla Institute of Technology Mesra,"Birla Institute of Technology - [BIT Mesra], Ranchi",
147,Tezpur University Tezpur,"Tezpur University - [TU], Tezpur",
148,Assam Engineering College Guwahati,"Assam Engineering College - [AEC], Guwahati",
